Results: 	[0.5179]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335, 0.5357]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335, 0.5357, 0.5224]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335, 0.5357, 0.5224, 0.5982]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335, 0.5357, 0.5224, 0.5982, 0.5359]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335, 0.5357, 0.5224, 0.5982, 0.5359, 0.4955]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335, 0.5357, 0.5224, 0.5982, 0.5359, 0.4955, 0.5247]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335, 0.5357, 0.5224, 0.5982, 0.5359, 0.4955, 0.5247, 0.5424]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335, 0.5357, 0.5224, 0.5982, 0.5359, 0.4955, 0.5247, 0.5424, 0.5762]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335, 0.5357, 0.5224, 0.5982, 0.5359, 0.4955, 0.5247, 0.5424, 0.5762, 0.5011]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022, 0.5335, 0.5357, 0.5224, 0.5982, 0.5359, 0.4955, 0.5247, 0.5424, 0.5762, 0.5011, 0.5414]
30 Support Sets: (Mean:0.53318, SD:0.02970501408969478) | 	



