Results: 	[0.8887]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882, 0.8792, 0.8546]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882, 0.8792, 0.8546, 0.8325]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882, 0.8792, 0.8546, 0.8325, 0.8745]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882, 0.8792, 0.8546, 0.8325, 0.8745, 0.8236]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882, 0.8792, 0.8546, 0.8325, 0.8745, 0.8236, 0.8835]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882, 0.8792, 0.8546, 0.8325, 0.8745, 0.8236, 0.8835, 0.8772]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882, 0.8792, 0.8546, 0.8325, 0.8745, 0.8236, 0.8835, 0.8772, 0.8191]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882, 0.8792, 0.8546, 0.8325, 0.8745, 0.8236, 0.8835, 0.8772, 0.8191, 0.8325]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882, 0.8792, 0.8546, 0.8325, 0.8745, 0.8236, 0.8835, 0.8772, 0.8191, 0.8325, 0.8897]
30 Support Sets: (Mean:0.8541166666666666, SD:0.041887913517512115) | 	


