Results: 	[0.9041]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665, 0.8376]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665, 0.8376, 0.8433]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665, 0.8376, 0.8433, 0.8346]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665, 0.8376, 0.8433, 0.8346, 0.9044]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665, 0.8376, 0.8433, 0.8346, 0.9044, 0.7821]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665, 0.8376, 0.8433, 0.8346, 0.9044, 0.7821, 0.8505]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665, 0.8376, 0.8433, 0.8346, 0.9044, 0.7821, 0.8505, 0.7376]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665, 0.8376, 0.8433, 0.8346, 0.9044, 0.7821, 0.8505, 0.7376, 0.8357]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665, 0.8376, 0.8433, 0.8346, 0.9044, 0.7821, 0.8505, 0.7376, 0.8357, 0.8692]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471, 0.8665, 0.8376, 0.8433, 0.8346, 0.9044, 0.7821, 0.8505, 0.7376, 0.8357, 0.8692, 0.8467]
30 Support Sets: (Mean:0.8548233333333334, SD:0.043370828296522494) | 	






