Results: 	[0.7996]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275, 0.8356]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275, 0.8356, 0.8897]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275, 0.8356, 0.8897, 0.7963]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275, 0.8356, 0.8897, 0.7963, 0.8183]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275, 0.8356, 0.8897, 0.7963, 0.8183, 0.916]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275, 0.8356, 0.8897, 0.7963, 0.8183, 0.916, 0.8396]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275, 0.8356, 0.8897, 0.7963, 0.8183, 0.916, 0.8396, 0.9264]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275, 0.8356, 0.8897, 0.7963, 0.8183, 0.916, 0.8396, 0.9264, 0.8781]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275, 0.8356, 0.8897, 0.7963, 0.8183, 0.916, 0.8396, 0.9264, 0.8781, 0.8486]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275, 0.8356, 0.8897, 0.7963, 0.8183, 0.916, 0.8396, 0.9264, 0.8781, 0.8486, 0.8624]
30 Support Sets: (Mean:0.8391933333333333, SD:0.04470153074084503) | 	






