Results: 	[0.9044]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673, 0.8456]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673, 0.8456, 0.8522]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673, 0.8456, 0.8522, 0.8417]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673, 0.8456, 0.8522, 0.8417, 0.9053]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673, 0.8456, 0.8522, 0.8417, 0.9053, 0.7982]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673, 0.8456, 0.8522, 0.8417, 0.9053, 0.7982, 0.8571]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673, 0.8456, 0.8522, 0.8417, 0.9053, 0.7982, 0.8571, 0.7582]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673, 0.8456, 0.8522, 0.8417, 0.9053, 0.7982, 0.8571, 0.7582, 0.8451]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673, 0.8456, 0.8522, 0.8417, 0.9053, 0.7982, 0.8571, 0.7582, 0.8451, 0.8741]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544, 0.8673, 0.8456, 0.8522, 0.8417, 0.9053, 0.7982, 0.8571, 0.7582, 0.8451, 0.8741, 0.8544]
30 Support Sets: (Mean:0.8610633333333333, SD:0.037956494908607225) | 	






