Results: 	[0.9273]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379, 0.9244]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379, 0.9244, 0.9353]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379, 0.9244, 0.9353, 0.9256]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379, 0.9244, 0.9353, 0.9256, 0.9288]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379, 0.9244, 0.9353, 0.9256, 0.9288, 0.9273]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379, 0.9244, 0.9353, 0.9256, 0.9288, 0.9273, 0.9355]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379, 0.9244, 0.9353, 0.9256, 0.9288, 0.9273, 0.9355, 0.9345]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379, 0.9244, 0.9353, 0.9256, 0.9288, 0.9273, 0.9355, 0.9345, 0.9313]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379, 0.9244, 0.9353, 0.9256, 0.9288, 0.9273, 0.9355, 0.9345, 0.9313, 0.9305]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343, 0.9329, 0.9379, 0.9244, 0.9353, 0.9256, 0.9288, 0.9273, 0.9355, 0.9345, 0.9313, 0.9305, 0.9364]
30 Support Sets: (Mean:0.93186, SD:0.0039225783216725145) | 	













