Results: 	[0.93]	
Results: 	[0.93, 0.9369, 0.9384, 0.9328, 0.933, 0.9314, 0.9341, 0.9271, 0.9318, 0.933, 0.9342, 0.9373, 0.9347, 0.9367, 0.938, 0.9392, 0.932, 0.9367, 0.9344, 0.9397, 0.9281, 0.9366, 0.9289, 0.9311, 0.9299, 0.9379, 0.9366]	
Results: 	[0.93, 0.9369, 0.9384, 0.9328, 0.933, 0.9314, 0.9341, 0.9271, 0.9318, 0.933, 0.9342, 0.9373, 0.9347, 0.9367, 0.938, 0.9392, 0.932, 0.9367, 0.9344, 0.9397, 0.9281, 0.9366, 0.9289, 0.9311, 0.9299, 0.9379, 0.9366, 0.9328]	
Results: 	[0.93, 0.9369, 0.9384, 0.9328, 0.933, 0.9314, 0.9341, 0.9271, 0.9318, 0.933, 0.9342, 0.9373, 0.9347, 0.9367, 0.938, 0.9392, 0.932, 0.9367, 0.9344, 0.9397, 0.9281, 0.9366, 0.9289, 0.9311, 0.9299, 0.9379, 0.9366, 0.9328, 0.9327]	
Results: 	[0.93, 0.9369, 0.9384, 0.9328, 0.933, 0.9314, 0.9341, 0.9271, 0.9318, 0.933, 0.9342, 0.9373, 0.9347, 0.9367, 0.938, 0.9392, 0.932, 0.9367, 0.9344, 0.9397, 0.9281, 0.9366, 0.9289, 0.9311, 0.9299, 0.9379, 0.9366, 0.9328, 0.9327, 0.9381]
30 Support Sets: (Mean:0.9341366666666666, SD:0.003455478741554242) | 	













