Results: 	[0.9769]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654, 0.9753, 0.9711, 0.9761, 0.9761, 0.9769, 0.9645, 0.9671, 0.9769, 0.9728]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654, 0.9753, 0.9711, 0.9761, 0.9761, 0.9769, 0.9645, 0.9671, 0.9769, 0.9728, 0.9671]
30 Support Sets: (Mean:0.9708533333333333, SD:0.00416824889498871) | 	













