Results: 	[0.9064]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518, 0.9207, 0.9167, 0.9296]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518, 0.9207, 0.9167, 0.9296, 0.9116]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518, 0.9207, 0.9167, 0.9296, 0.9116, 0.8951]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518, 0.9207, 0.9167, 0.9296, 0.9116, 0.8951, 0.8674]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518, 0.9207, 0.9167, 0.9296, 0.9116, 0.8951, 0.8674, 0.8885]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518, 0.9207, 0.9167, 0.9296, 0.9116, 0.8951, 0.8674, 0.8885, 0.9086]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518, 0.9207, 0.9167, 0.9296, 0.9116, 0.8951, 0.8674, 0.8885, 0.9086, 0.9247]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518, 0.9207, 0.9167, 0.9296, 0.9116, 0.8951, 0.8674, 0.8885, 0.9086, 0.9247, 0.8993]
30 Support Sets: (Mean:0.9016433333333334, SD:0.03305112740873608) | 	


































