Results: 	[0.9046]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906, 0.852]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906, 0.852, 0.9016]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906, 0.852, 0.9016, 0.8403]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906, 0.852, 0.9016, 0.8403, 0.8521]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906, 0.852, 0.9016, 0.8403, 0.8521, 0.889]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906, 0.852, 0.9016, 0.8403, 0.8521, 0.889, 0.7939]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906, 0.852, 0.9016, 0.8403, 0.8521, 0.889, 0.7939, 0.8871]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906, 0.852, 0.9016, 0.8403, 0.8521, 0.889, 0.7939, 0.8871, 0.8979]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906, 0.852, 0.9016, 0.8403, 0.8521, 0.889, 0.7939, 0.8871, 0.8979, 0.8392]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906, 0.852, 0.9016, 0.8403, 0.8521, 0.889, 0.7939, 0.8871, 0.8979, 0.8392, 0.8705]
30 Support Sets: (Mean:0.86438, SD:0.07495320103122738) | 	





















































































