Results: 	[0.9078]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311, 0.9321]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311, 0.9321, 0.9218]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311, 0.9321, 0.9218, 0.9448]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311, 0.9321, 0.9218, 0.9448, 0.9168]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311, 0.9321, 0.9218, 0.9448, 0.9168, 0.8907]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311, 0.9321, 0.9218, 0.9448, 0.9168, 0.8907, 0.853]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311, 0.9321, 0.9218, 0.9448, 0.9168, 0.8907, 0.853, 0.8833]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311, 0.9321, 0.9218, 0.9448, 0.9168, 0.8907, 0.853, 0.8833, 0.9135]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311, 0.9321, 0.9218, 0.9448, 0.9168, 0.8907, 0.853, 0.8833, 0.9135, 0.9392]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585, 0.912, 0.8311, 0.9321, 0.9218, 0.9448, 0.9168, 0.8907, 0.853, 0.8833, 0.9135, 0.9392, 0.9051]
30 Support Sets: (Mean:0.9049566666666666, SD:0.04806291626129475) | 	


































