Results: 	[0.8794]	
Results: 	[0.8794, 0.8737, 0.8905, 0.8995, 0.8665, 0.8971, 0.8675, 0.8828, 0.9003, 0.8682, 0.8796, 0.8861, 0.8754, 0.8777, 0.8773, 0.8895, 0.8675, 0.8861, 0.9064, 0.8832, 0.896, 0.8835, 0.9072, 0.8679, 0.8911, 0.8808]	
Results: 	[0.8794, 0.8737, 0.8905, 0.8995, 0.8665, 0.8971, 0.8675, 0.8828, 0.9003, 0.8682, 0.8796, 0.8861, 0.8754, 0.8777, 0.8773, 0.8895, 0.8675, 0.8861, 0.9064, 0.8832, 0.896, 0.8835, 0.9072, 0.8679, 0.8911, 0.8808, 0.8794]	
Results: 	[0.8794, 0.8737, 0.8905, 0.8995, 0.8665, 0.8971, 0.8675, 0.8828, 0.9003, 0.8682, 0.8796, 0.8861, 0.8754, 0.8777, 0.8773, 0.8895, 0.8675, 0.8861, 0.9064, 0.8832, 0.896, 0.8835, 0.9072, 0.8679, 0.8911, 0.8808, 0.8794, 0.9009]	
Results: 	[0.8794, 0.8737, 0.8905, 0.8995, 0.8665, 0.8971, 0.8675, 0.8828, 0.9003, 0.8682, 0.8796, 0.8861, 0.8754, 0.8777, 0.8773, 0.8895, 0.8675, 0.8861, 0.9064, 0.8832, 0.896, 0.8835, 0.9072, 0.8679, 0.8911, 0.8808, 0.8794, 0.9009, 0.894]	
Results: 	[0.8794, 0.8737, 0.8905, 0.8995, 0.8665, 0.8971, 0.8675, 0.8828, 0.9003, 0.8682, 0.8796, 0.8861, 0.8754, 0.8777, 0.8773, 0.8895, 0.8675, 0.8861, 0.9064, 0.8832, 0.896, 0.8835, 0.9072, 0.8679, 0.8911, 0.8808, 0.8794, 0.9009, 0.894, 0.8796]
30 Support Sets: (Mean:0.88449, SD:0.011875107259043723) | 	




