Results: 	[0.8898]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883, 0.8885]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883, 0.8885, 0.8908]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883, 0.8885, 0.8908, 0.8894]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883, 0.8885, 0.8908, 0.8894, 0.8893]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883, 0.8885, 0.8908, 0.8894, 0.8893, 0.8898]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883, 0.8885, 0.8908, 0.8894, 0.8893, 0.8898, 0.8896]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883, 0.8885, 0.8908, 0.8894, 0.8893, 0.8898, 0.8896, 0.8908]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883, 0.8885, 0.8908, 0.8894, 0.8893, 0.8898, 0.8896, 0.8908, 0.8896]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883, 0.8885, 0.8908, 0.8894, 0.8893, 0.8898, 0.8896, 0.8908, 0.8896, 0.8903]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883, 0.8885, 0.8908, 0.8894, 0.8893, 0.8898, 0.8896, 0.8908, 0.8896, 0.8903, 0.8919]
30 Support Sets: (Mean:0.89112, SD:0.002306572318846513) | 	





