Results: 	[0.9198]	
Results: 	[0.9198, 0.9284, 0.9288, 0.9272, 0.924, 0.9223, 0.9252, 0.9183, 0.9257, 0.9272, 0.9215, 0.9252, 0.9196, 0.9232, 0.9254, 0.9076, 0.9286, 0.9261, 0.92, 0.9252, 0.925, 0.9276, 0.9262, 0.9061, 0.9254, 0.9267, 0.9272, 0.8631]	
Results: 	[0.9198, 0.9284, 0.9288, 0.9272, 0.924, 0.9223, 0.9252, 0.9183, 0.9257, 0.9272, 0.9215, 0.9252, 0.9196, 0.9232, 0.9254, 0.9076, 0.9286, 0.9261, 0.92, 0.9252, 0.925, 0.9276, 0.9262, 0.9061, 0.9254, 0.9267, 0.9272, 0.8631, 0.925]	
Results: 	[0.9198, 0.9284, 0.9288, 0.9272, 0.924, 0.9223, 0.9252, 0.9183, 0.9257, 0.9272, 0.9215, 0.9252, 0.9196, 0.9232, 0.9254, 0.9076, 0.9286, 0.9261, 0.92, 0.9252, 0.925, 0.9276, 0.9262, 0.9061, 0.9254, 0.9267, 0.9272, 0.8631, 0.925, 0.9232]
30 Support Sets: (Mean:0.9214933333333334, SD:0.012236884134996682) | 	




































