Results: 	[0.9223]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225, 0.9236, 0.9226, 0.9215, 0.9233, 0.9211, 0.924, 0.9218, 0.9211]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225, 0.9236, 0.9226, 0.9215, 0.9233, 0.9211, 0.924, 0.9218, 0.9211, 0.9211]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225, 0.9236, 0.9226, 0.9215, 0.9233, 0.9211, 0.924, 0.9218, 0.9211, 0.9211, 0.9235]
30 Support Sets: (Mean:0.9215533333333333, SD:0.0035794175343283846) | 	











