Results: 	[0.7253]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608, 0.6759, 0.6543, 0.6219, 0.7284]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608, 0.6759, 0.6543, 0.6219, 0.7284, 0.588]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608, 0.6759, 0.6543, 0.6219, 0.7284, 0.588, 0.5818]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608, 0.6759, 0.6543, 0.6219, 0.7284, 0.588, 0.5818, 0.7006]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608, 0.6759, 0.6543, 0.6219, 0.7284, 0.588, 0.5818, 0.7006, 0.787]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608, 0.6759, 0.6543, 0.6219, 0.7284, 0.588, 0.5818, 0.7006, 0.787, 0.6003]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608, 0.6759, 0.6543, 0.6219, 0.7284, 0.588, 0.5818, 0.7006, 0.787, 0.6003, 0.6466]
30 Support Sets: (Mean:0.64388, SD:0.05817805250352961) | 	




































