Results: 	[0.9268]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221, 0.9262, 0.9266, 0.9237, 0.9202]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221, 0.9262, 0.9266, 0.9237, 0.9202, 0.9212]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221, 0.9262, 0.9266, 0.9237, 0.9202, 0.9212, 0.9221]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221, 0.9262, 0.9266, 0.9237, 0.9202, 0.9212, 0.9221, 0.9294]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221, 0.9262, 0.9266, 0.9237, 0.9202, 0.9212, 0.9221, 0.9294, 0.9117]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221, 0.9262, 0.9266, 0.9237, 0.9202, 0.9212, 0.9221, 0.9294, 0.9117, 0.9216]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221, 0.9262, 0.9266, 0.9237, 0.9202, 0.9212, 0.9221, 0.9294, 0.9117, 0.9216, 0.923]
30 Support Sets: (Mean:0.92301, SD:0.0032056362002379295) | 	




































