Results: 	[0.8951]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932, 0.9028]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932, 0.9028, 0.8971]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932, 0.9028, 0.8971, 0.8924]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932, 0.9028, 0.8971, 0.8924, 0.8915]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932, 0.9028, 0.8971, 0.8924, 0.8915, 0.9001]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932, 0.9028, 0.8971, 0.8924, 0.8915, 0.9001, 0.89]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932, 0.9028, 0.8971, 0.8924, 0.8915, 0.9001, 0.89, 0.9021]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932, 0.9028, 0.8971, 0.8924, 0.8915, 0.9001, 0.89, 0.9021, 0.8927]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932, 0.9028, 0.8971, 0.8924, 0.8915, 0.9001, 0.89, 0.9021, 0.8927, 0.8875]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921, 0.8932, 0.9028, 0.8971, 0.8924, 0.8915, 0.9001, 0.89, 0.9021, 0.8927, 0.8875, 0.8921]
30 Support Sets: (Mean:0.89362, SD:0.004470393024455849) | 	

















