Results: 	[0.8776]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739, 0.8909]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739, 0.8909, 0.8807]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739, 0.8909, 0.8807, 0.8727]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739, 0.8909, 0.8807, 0.8727, 0.8712]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739, 0.8909, 0.8807, 0.8727, 0.8712, 0.8854]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739, 0.8909, 0.8807, 0.8727, 0.8712, 0.8854, 0.8684]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739, 0.8909, 0.8807, 0.8727, 0.8712, 0.8854, 0.8684, 0.8886]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739, 0.8909, 0.8807, 0.8727, 0.8712, 0.8854, 0.8684, 0.8886, 0.8729]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739, 0.8909, 0.8807, 0.8727, 0.8712, 0.8854, 0.8684, 0.8886, 0.8729, 0.8645]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751, 0.874, 0.8722, 0.8739, 0.8909, 0.8807, 0.8727, 0.8712, 0.8854, 0.8684, 0.8886, 0.8729, 0.8645, 0.8722]
30 Support Sets: (Mean:0.87461, SD:0.007583937199652681) | 	

















