Results: 	[0.8165]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513, 0.7444, 0.8783, 0.7999]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513, 0.7444, 0.8783, 0.7999, 0.8482]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513, 0.7444, 0.8783, 0.7999, 0.8482, 0.8155]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513, 0.7444, 0.8783, 0.7999, 0.8482, 0.8155, 0.8419]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513, 0.7444, 0.8783, 0.7999, 0.8482, 0.8155, 0.8419, 0.8066]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513, 0.7444, 0.8783, 0.7999, 0.8482, 0.8155, 0.8419, 0.8066, 0.9194]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513, 0.7444, 0.8783, 0.7999, 0.8482, 0.8155, 0.8419, 0.8066, 0.9194, 0.8385]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513, 0.7444, 0.8783, 0.7999, 0.8482, 0.8155, 0.8419, 0.8066, 0.9194, 0.8385, 0.7288]
30 Support Sets: (Mean:0.8244566666666666, SD:0.04337798331851781) | 	


