Results: 	[0.8589]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831, 0.8724, 0.7738, 0.8236, 0.6346, 0.8069, 0.8878, 0.8392]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831, 0.8724, 0.7738, 0.8236, 0.6346, 0.8069, 0.8878, 0.8392, 0.902]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831, 0.8724, 0.7738, 0.8236, 0.6346, 0.8069, 0.8878, 0.8392, 0.902, 0.6659]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831, 0.8724, 0.7738, 0.8236, 0.6346, 0.8069, 0.8878, 0.8392, 0.902, 0.6659, 0.7447]
30 Support Sets: (Mean:0.7938933333333333, SD:0.09826844631024693) | 	







































































































































































































































































































































































