Results: 	[0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9981, 0.9991, 0.9991, 0.9991, 0.9991, 0.9991, 0.9981, 0.9944, 0.9991, 0.9991, 0.9991, 0.9981, 0.9991, 0.9981, 0.9991, 0.9991, 0.9981, 0.9954, 0.9981, 0.9954, 0.9954, 0.9972]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9981, 0.9991, 0.9991, 0.9991, 0.9991, 0.9991, 0.9981, 0.9944, 0.9991, 0.9991, 0.9991, 0.9981, 0.9991, 0.9981, 0.9991, 0.9991, 0.9981, 0.9954, 0.9981, 0.9954, 0.9954, 0.9972, 0.9954]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9981, 0.9991, 0.9991, 0.9991, 0.9991, 0.9991, 0.9981, 0.9944, 0.9991, 0.9991, 0.9991, 0.9981, 0.9991, 0.9981, 0.9991, 0.9991, 0.9981, 0.9954, 0.9981, 0.9954, 0.9954, 0.9972, 0.9954, 0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9981, 0.9991, 0.9991, 0.9991, 0.9991, 0.9991, 0.9981, 0.9944, 0.9991, 0.9991, 0.9991, 0.9981, 0.9991, 0.9981, 0.9991, 0.9991, 0.9981, 0.9954, 0.9981, 0.9954, 0.9954, 0.9972, 0.9954, 0.9991, 1.0]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9981, 0.9991, 0.9991, 0.9991, 0.9991, 0.9991, 0.9981, 0.9944, 0.9991, 0.9991, 0.9991, 0.9981, 0.9991, 0.9981, 0.9991, 0.9991, 0.9981, 0.9954, 0.9981, 0.9954, 0.9954, 0.9972, 0.9954, 0.9991, 1.0, 0.9954]
30 Support Sets: (Mean:0.9980933333333333, SD:0.0015598261028923748) | 	











































































































































































































































































































































































