Results: 	[0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991, 0.9982, 0.997, 0.9985, 0.997, 0.997, 0.9979]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991, 0.9982, 0.997, 0.9985, 0.997, 0.997, 0.9979, 0.997]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991, 0.9982, 0.997, 0.9985, 0.997, 0.997, 0.9979, 0.997, 0.9992]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991, 0.9982, 0.997, 0.9985, 0.997, 0.997, 0.9979, 0.997, 0.9992, 1.0]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991, 0.9982, 0.997, 0.9985, 0.997, 0.997, 0.9979, 0.997, 0.9992, 1.0, 0.9972]
30 Support Sets: (Mean:0.9985166666666666, SD:0.0009006064368096527) | 	











































































































































































































































































































































































