Results: 	[0.999]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999, 0.998, 0.9959, 0.9982, 0.9959, 0.9959, 0.9974, 0.9959]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999, 0.998, 0.9959, 0.9982, 0.9959, 0.9959, 0.9974, 0.9959, 0.9991]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999, 0.998, 0.9959, 0.9982, 0.9959, 0.9959, 0.9974, 0.9959, 0.9991, 1.0]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999, 0.998, 0.9959, 0.9982, 0.9959, 0.9959, 0.9974, 0.9959, 0.9991, 1.0, 0.9959]
30 Support Sets: (Mean:0.99816, SD:0.0013306985461364455) | 	











































































































































































































































































































































































