Results: 	[0.8889]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889, 0.7778]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889, 0.7778, 1.0]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889, 0.7778, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889, 0.7778, 1.0, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889, 0.7778, 1.0, 1.0, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889, 0.7778, 1.0, 1.0, 1.0, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889, 0.7778, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889, 0.7778, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889, 0.7778, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 0.8889, 0.8889, 0.7778, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.7778, 1.0, 0.8889, 1.0, 0.8889, 0.7778, 1.0, 0.7778, 1.0, 0.8889, 0.7778, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
30 Support Sets: (Mean:0.9259333333333334, SD:0.08422469264161615) | 	











































































































































































































































































































































































