Results: 	[1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 0.9991, 1.0, 0.9944, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 0.9991, 1.0, 1.0, 0.9953, 0.9981, 0.9953, 0.9953, 0.9972, 0.9953]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 0.9991, 1.0, 0.9944, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 0.9991, 1.0, 1.0, 0.9953, 0.9981, 0.9953, 0.9953, 0.9972, 0.9953, 0.9991]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 0.9991, 1.0, 0.9944, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 0.9991, 1.0, 1.0, 0.9953, 0.9981, 0.9953, 0.9953, 0.9972, 0.9953, 0.9991, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 0.9991, 1.0, 0.9944, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 0.9991, 1.0, 1.0, 0.9953, 0.9981, 0.9953, 0.9953, 0.9972, 0.9953, 0.9991, 1.0, 0.9953]
30 Support Sets: (Mean:0.9986933333333333, SD:0.0019199377384541117) | 	











































































































































































































































































































































































