Results: 	[0.8621]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404, 0.8671, 0.8628, 0.8799, 0.8383]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404, 0.8671, 0.8628, 0.8799, 0.8383, 0.8206]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404, 0.8671, 0.8628, 0.8799, 0.8383, 0.8206, 0.8587]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404, 0.8671, 0.8628, 0.8799, 0.8383, 0.8206, 0.8587, 0.8778]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404, 0.8671, 0.8628, 0.8799, 0.8383, 0.8206, 0.8587, 0.8778, 0.8727]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404, 0.8671, 0.8628, 0.8799, 0.8383, 0.8206, 0.8587, 0.8778, 0.8727, 0.8591]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404, 0.8671, 0.8628, 0.8799, 0.8383, 0.8206, 0.8587, 0.8778, 0.8727, 0.8591, 0.8559]
30 Support Sets: (Mean:0.8589566666666667, SD:0.012550853339125192) | 	


