Results: 	[0.8417]	
Results: 	[0.8417, 0.8546, 0.8487, 0.8213, 0.8512, 0.8529, 0.854, 0.8423, 0.8405, 0.8431, 0.7745, 0.8643, 0.8422, 0.8142, 0.847, 0.8433, 0.8468, 0.8392, 0.852, 0.8664, 0.8499, 0.851, 0.8556, 0.8643, 0.8489, 0.849, 0.8407, 0.8478, 0.8369]	
Results: 	[0.8417, 0.8546, 0.8487, 0.8213, 0.8512, 0.8529, 0.854, 0.8423, 0.8405, 0.8431, 0.7745, 0.8643, 0.8422, 0.8142, 0.847, 0.8433, 0.8468, 0.8392, 0.852, 0.8664, 0.8499, 0.851, 0.8556, 0.8643, 0.8489, 0.849, 0.8407, 0.8478, 0.8369, 0.8435]
30 Support Sets: (Mean:0.84426, SD:0.017014407687766187) | 	



































