Results: 	[0.9562]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534, 0.9518]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534, 0.9518, 0.9545]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534, 0.9518, 0.9545, 0.9636]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534, 0.9518, 0.9545, 0.9636, 0.961]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534, 0.9518, 0.9545, 0.9636, 0.961, 0.9604]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534, 0.9518, 0.9545, 0.9636, 0.961, 0.9604, 0.9621]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534, 0.9518, 0.9545, 0.9636, 0.961, 0.9604, 0.9621, 0.9537]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534, 0.9518, 0.9545, 0.9636, 0.961, 0.9604, 0.9621, 0.9537, 0.9331]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534, 0.9518, 0.9545, 0.9636, 0.961, 0.9604, 0.9621, 0.9537, 0.9331, 0.9665]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577, 0.9532, 0.9534, 0.9518, 0.9545, 0.9636, 0.961, 0.9604, 0.9621, 0.9537, 0.9331, 0.9665, 0.9641]
30 Support Sets: (Mean:0.9570133333333334, SD:0.006778349577036109) | 	























