Results: 	[0.8881]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747, 0.8607, 0.8827, 0.8144, 0.8911]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747, 0.8607, 0.8827, 0.8144, 0.8911, 0.9023]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747, 0.8607, 0.8827, 0.8144, 0.8911, 0.9023, 0.881]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747, 0.8607, 0.8827, 0.8144, 0.8911, 0.9023, 0.881, 0.8776]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747, 0.8607, 0.8827, 0.8144, 0.8911, 0.9023, 0.881, 0.8776, 0.739]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747, 0.8607, 0.8827, 0.8144, 0.8911, 0.9023, 0.881, 0.8776, 0.739, 0.9008]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747, 0.8607, 0.8827, 0.8144, 0.8911, 0.9023, 0.881, 0.8776, 0.739, 0.9008, 0.8992]
30 Support Sets: (Mean:0.8714166666666667, SD:0.03819857447541758) | 	























