Results: 	[0.9142]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879, 0.8593, 0.8927]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879, 0.8593, 0.8927, 0.9639]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879, 0.8593, 0.8927, 0.9639, 0.9441]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879, 0.8593, 0.8927, 0.9639, 0.9441, 0.9345]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879, 0.8593, 0.8927, 0.9639, 0.9441, 0.9345, 0.9516]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879, 0.8593, 0.8927, 0.9639, 0.9441, 0.9345, 0.9516, 0.8861]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879, 0.8593, 0.8927, 0.9639, 0.9441, 0.9345, 0.9516, 0.8861, 0.8535]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879, 0.8593, 0.8927, 0.9639, 0.9441, 0.9345, 0.9516, 0.8861, 0.8535, 0.9579]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879, 0.8593, 0.8927, 0.9639, 0.9441, 0.9345, 0.9516, 0.8861, 0.8535, 0.9579, 0.9518]
30 Support Sets: (Mean:0.9161533333333334, SD:0.04390882193452883) | 	























