Results: 	[0.892]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348, 0.8037, 0.8568, 0.9826, 0.9403, 0.9232, 0.9536]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348, 0.8037, 0.8568, 0.9826, 0.9403, 0.9232, 0.9536, 0.8464]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348, 0.8037, 0.8568, 0.9826, 0.9403, 0.9232, 0.9536, 0.8464, 0.8122]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348, 0.8037, 0.8568, 0.9826, 0.9403, 0.9232, 0.9536, 0.8464, 0.8122, 0.9597]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348, 0.8037, 0.8568, 0.9826, 0.9403, 0.9232, 0.9536, 0.8464, 0.8122, 0.9597, 0.9508]
30 Support Sets: (Mean:0.89701, SD:0.06955290395286068) | 	























