Results: 	[0.9481]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954, 0.961, 0.9184, 0.9458, 0.9465]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954, 0.961, 0.9184, 0.9458, 0.9465, 0.9495]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954, 0.961, 0.9184, 0.9458, 0.9465, 0.9495, 0.9528]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954, 0.961, 0.9184, 0.9458, 0.9465, 0.9495, 0.9528, 0.9344]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954, 0.961, 0.9184, 0.9458, 0.9465, 0.9495, 0.9528, 0.9344, 0.9663]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954, 0.961, 0.9184, 0.9458, 0.9465, 0.9495, 0.9528, 0.9344, 0.9663, 0.9608]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954, 0.961, 0.9184, 0.9458, 0.9465, 0.9495, 0.9528, 0.9344, 0.9663, 0.9608, 0.96]
30 Support Sets: (Mean:0.9504233333333333, SD:0.015108588179628478) | 	




