Results: 	[0.7774]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925, 0.9242, 0.9417, 0.8573, 0.8844, 0.7436]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925, 0.9242, 0.9417, 0.8573, 0.8844, 0.7436, 0.8308]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925, 0.9242, 0.9417, 0.8573, 0.8844, 0.7436, 0.8308, 0.6724]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925, 0.9242, 0.9417, 0.8573, 0.8844, 0.7436, 0.8308, 0.6724, 0.9597]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925, 0.9242, 0.9417, 0.8573, 0.8844, 0.7436, 0.8308, 0.6724, 0.9597, 0.9272]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925, 0.9242, 0.9417, 0.8573, 0.8844, 0.7436, 0.8308, 0.6724, 0.9597, 0.9272, 0.934]
30 Support Sets: (Mean:0.8567033333333334, SD:0.13175335233144814) | 	




