Results: 	[0.6561]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712, 0.5995, 0.6802, 0.6508, 0.657, 0.6041]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712, 0.5995, 0.6802, 0.6508, 0.657, 0.6041, 0.5799]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712, 0.5995, 0.6802, 0.6508, 0.657, 0.6041, 0.5799, 0.6661]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712, 0.5995, 0.6802, 0.6508, 0.657, 0.6041, 0.5799, 0.6661, 0.6529]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712, 0.5995, 0.6802, 0.6508, 0.657, 0.6041, 0.5799, 0.6661, 0.6529, 0.6009]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712, 0.5995, 0.6802, 0.6508, 0.657, 0.6041, 0.5799, 0.6661, 0.6529, 0.6009, 0.5909]
30 Support Sets: (Mean:0.6573733333333334, SD:0.03721771855867369) | 	



































































