Results: 	[0.4329]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715, 0.924]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715, 0.924, 0.6559]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715, 0.924, 0.6559, 0.7807]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715, 0.924, 0.6559, 0.7807, 0.5291]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715, 0.924, 0.6559, 0.7807, 0.5291, 0.9281]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715, 0.924, 0.6559, 0.7807, 0.5291, 0.9281, 0.9349]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715, 0.924, 0.6559, 0.7807, 0.5291, 0.9281, 0.9349, 0.7643]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715, 0.924, 0.6559, 0.7807, 0.5291, 0.9281, 0.9349, 0.7643, 0.6653]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715, 0.924, 0.6559, 0.7807, 0.5291, 0.9281, 0.9349, 0.7643, 0.6653, 0.9214]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987, 0.7241, 0.6715, 0.924, 0.6559, 0.7807, 0.5291, 0.9281, 0.9349, 0.7643, 0.6653, 0.9214, 0.8983]
30 Support Sets: (Mean:0.73935, SD:0.12747459178881154) | 	



































































