Results: 	[0.7686]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432, 0.7286]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432, 0.7286, 0.7508]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432, 0.7286, 0.7508, 0.7302]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432, 0.7286, 0.7508, 0.7302, 0.7469]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432, 0.7286, 0.7508, 0.7302, 0.7469, 0.7346]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432, 0.7286, 0.7508, 0.7302, 0.7469, 0.7346, 0.7187]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432, 0.7286, 0.7508, 0.7302, 0.7469, 0.7346, 0.7187, 0.7396]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432, 0.7286, 0.7508, 0.7302, 0.7469, 0.7346, 0.7187, 0.7396, 0.73]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432, 0.7286, 0.7508, 0.7302, 0.7469, 0.7346, 0.7187, 0.7396, 0.73, 0.7283]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501, 0.7596, 0.7712, 0.7432, 0.7286, 0.7508, 0.7302, 0.7469, 0.7346, 0.7187, 0.7396, 0.73, 0.7283, 0.71]
30 Support Sets: (Mean:0.7436866666666666, SD:0.01581046648820688) | 	



































































