Results: 	[0.9724]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631, 0.9761]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631, 0.9761, 0.9288]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631, 0.9761, 0.9288, 0.9695]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631, 0.9761, 0.9288, 0.9695, 0.9307]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631, 0.9761, 0.9288, 0.9695, 0.9307, 0.9448]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631, 0.9761, 0.9288, 0.9695, 0.9307, 0.9448, 0.9631]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631, 0.9761, 0.9288, 0.9695, 0.9307, 0.9448, 0.9631, 0.9635]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631, 0.9761, 0.9288, 0.9695, 0.9307, 0.9448, 0.9631, 0.9635, 0.9543]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631, 0.9761, 0.9288, 0.9695, 0.9307, 0.9448, 0.9631, 0.9635, 0.9543, 0.9568]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402, 0.9601, 0.9631, 0.9761, 0.9288, 0.9695, 0.9307, 0.9448, 0.9631, 0.9635, 0.9543, 0.9568, 0.9645]
30 Support Sets: (Mean:0.9591033333333333, SD:0.013777555043929446) | 	








