Results: 	[0.9392]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409, 0.9424]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409, 0.9424, 0.9405]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409, 0.9424, 0.9405, 0.9414]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409, 0.9424, 0.9405, 0.9414, 0.9422]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409, 0.9424, 0.9405, 0.9414, 0.9422, 0.9402]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409, 0.9424, 0.9405, 0.9414, 0.9422, 0.9402, 0.9412]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409, 0.9424, 0.9405, 0.9414, 0.9422, 0.9402, 0.9412, 0.9425]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409, 0.9424, 0.9405, 0.9414, 0.9422, 0.9402, 0.9412, 0.9425, 0.9418]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409, 0.9424, 0.9405, 0.9414, 0.9422, 0.9402, 0.9412, 0.9425, 0.9418, 0.9408]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406, 0.9409, 0.9424, 0.9405, 0.9414, 0.9422, 0.9402, 0.9412, 0.9425, 0.9418, 0.9408, 0.9398]
30 Support Sets: (Mean:0.94071, SD:0.0011636298736104284) | 	

