Results: 	[0.9438]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941, 0.9443]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941, 0.9443, 0.9402]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941, 0.9443, 0.9402, 0.9424]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941, 0.9443, 0.9402, 0.9424, 0.9394]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941, 0.9443, 0.9402, 0.9424, 0.9394, 0.9415]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941, 0.9443, 0.9402, 0.9424, 0.9394, 0.9415, 0.9413]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941, 0.9443, 0.9402, 0.9424, 0.9394, 0.9415, 0.9413, 0.9415]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941, 0.9443, 0.9402, 0.9424, 0.9394, 0.9415, 0.9413, 0.9415, 0.9406]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941, 0.9443, 0.9402, 0.9424, 0.9394, 0.9415, 0.9413, 0.9415, 0.9406, 0.9428]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941, 0.9443, 0.9402, 0.9424, 0.9394, 0.9415, 0.9413, 0.9415, 0.9406, 0.9428, 0.9416]
30 Support Sets: (Mean:0.94213, SD:0.001219143283140901) | 	








