Results: 	[0.8389]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724, 0.8563]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724, 0.8563, 0.7875]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724, 0.8563, 0.7875, 0.8779]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724, 0.8563, 0.7875, 0.8779, 0.9357]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724, 0.8563, 0.7875, 0.8779, 0.9357, 0.8741]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724, 0.8563, 0.7875, 0.8779, 0.9357, 0.8741, 0.854]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724, 0.8563, 0.7875, 0.8779, 0.9357, 0.8741, 0.854, 0.9216]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724, 0.8563, 0.7875, 0.8779, 0.9357, 0.8741, 0.854, 0.9216, 0.8297]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724, 0.8563, 0.7875, 0.8779, 0.9357, 0.8741, 0.854, 0.9216, 0.8297, 0.9564]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462, 0.8387, 0.9724, 0.8563, 0.7875, 0.8779, 0.9357, 0.8741, 0.854, 0.9216, 0.8297, 0.9564, 0.8699]
30 Support Sets: (Mean:0.8754666666666666, SD:0.06802628464276769) | 	




