Results: 	[0.7865]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002, 0.8856]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002, 0.8856, 0.8935]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002, 0.8856, 0.8935, 0.867]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002, 0.8856, 0.8935, 0.867, 0.8608]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002, 0.8856, 0.8935, 0.867, 0.8608, 0.8488]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002, 0.8856, 0.8935, 0.867, 0.8608, 0.8488, 0.796]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002, 0.8856, 0.8935, 0.867, 0.8608, 0.8488, 0.796, 0.8553]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002, 0.8856, 0.8935, 0.867, 0.8608, 0.8488, 0.796, 0.8553, 0.91]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002, 0.8856, 0.8935, 0.867, 0.8608, 0.8488, 0.796, 0.8553, 0.91, 0.8981]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194, 0.8, 0.9002, 0.8856, 0.8935, 0.867, 0.8608, 0.8488, 0.796, 0.8553, 0.91, 0.8981, 0.8856]
30 Support Sets: (Mean:0.8634666666666667, SD:0.03539300859592561) | 	





















