Results: 	[0.8584]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261, 0.8728]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261, 0.8728, 0.8215]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261, 0.8728, 0.8215, 0.8951]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261, 0.8728, 0.8215, 0.8951, 0.9234]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261, 0.8728, 0.8215, 0.8951, 0.9234, 0.8821]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261, 0.8728, 0.8215, 0.8951, 0.9234, 0.8821, 0.8782]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261, 0.8728, 0.8215, 0.8951, 0.9234, 0.8821, 0.8782, 0.9081]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261, 0.8728, 0.8215, 0.8951, 0.9234, 0.8821, 0.8782, 0.9081, 0.8456]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261, 0.8728, 0.8215, 0.8951, 0.9234, 0.8821, 0.8782, 0.9081, 0.8456, 0.9315]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551, 0.8676, 0.8628, 0.9261, 0.8728, 0.8215, 0.8951, 0.9234, 0.8821, 0.8782, 0.9081, 0.8456, 0.9315, 0.8771]
30 Support Sets: (Mean:0.8809066666666666, SD:0.043446653244650725) | 	




