Results: 	[0.8636]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657, 0.8665]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657, 0.8665, 0.8687]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657, 0.8665, 0.8687, 0.8781]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657, 0.8665, 0.8687, 0.8781, 0.863]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657, 0.8665, 0.8687, 0.8781, 0.863, 0.8675]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657, 0.8665, 0.8687, 0.8781, 0.863, 0.8675, 0.8743]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657, 0.8665, 0.8687, 0.8781, 0.863, 0.8675, 0.8743, 0.8796]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657, 0.8665, 0.8687, 0.8781, 0.863, 0.8675, 0.8743, 0.8796, 0.8778]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657, 0.8665, 0.8687, 0.8781, 0.863, 0.8675, 0.8743, 0.8796, 0.8778, 0.8739]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702, 0.8657, 0.8665, 0.8687, 0.8781, 0.863, 0.8675, 0.8743, 0.8796, 0.8778, 0.8739, 0.8697]
30 Support Sets: (Mean:0.8706166666666667, SD:0.005591932818237189) | 	






























