Results: 	[0.7164]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717, 0.7154, 0.7238]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717, 0.7154, 0.7238, 0.7153]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717, 0.7154, 0.7238, 0.7153, 0.7282]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717, 0.7154, 0.7238, 0.7153, 0.7282, 0.7157]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717, 0.7154, 0.7238, 0.7153, 0.7282, 0.7157, 0.7189]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717, 0.7154, 0.7238, 0.7153, 0.7282, 0.7157, 0.7189, 0.7154]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717, 0.7154, 0.7238, 0.7153, 0.7282, 0.7157, 0.7189, 0.7154, 0.7194]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717, 0.7154, 0.7238, 0.7153, 0.7282, 0.7157, 0.7189, 0.7154, 0.7194, 0.7066]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717, 0.7154, 0.7238, 0.7153, 0.7282, 0.7157, 0.7189, 0.7154, 0.7194, 0.7066, 0.7128]
30 Support Sets: (Mean:0.7213266666666667, SD:0.007108127127757901) | 	
