Results: 	[0.8526]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056, 0.858, 0.8569, 0.8479]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056, 0.858, 0.8569, 0.8479, 0.8573]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056, 0.858, 0.8569, 0.8479, 0.8573, 0.8553]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056, 0.858, 0.8569, 0.8479, 0.8573, 0.8553, 0.8466]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056, 0.858, 0.8569, 0.8479, 0.8573, 0.8553, 0.8466, 0.8526]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056, 0.858, 0.8569, 0.8479, 0.8573, 0.8553, 0.8466, 0.8526, 0.8519]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056, 0.858, 0.8569, 0.8479, 0.8573, 0.8553, 0.8466, 0.8526, 0.8519, 0.8395]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056, 0.858, 0.8569, 0.8479, 0.8573, 0.8553, 0.8466, 0.8526, 0.8519, 0.8395, 0.8418]
30 Support Sets: (Mean:0.8463666666666667, SD:0.015207061275725756) | 	











