Results: 	[0.7997]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672, 0.9138]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672, 0.9138, 0.895]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672, 0.9138, 0.895, 0.8154]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672, 0.9138, 0.895, 0.8154, 0.8807]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672, 0.9138, 0.895, 0.8154, 0.8807, 0.859]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672, 0.9138, 0.895, 0.8154, 0.8807, 0.859, 0.7895]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672, 0.9138, 0.895, 0.8154, 0.8807, 0.859, 0.7895, 0.8893]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672, 0.9138, 0.895, 0.8154, 0.8807, 0.859, 0.7895, 0.8893, 0.905]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672, 0.9138, 0.895, 0.8154, 0.8807, 0.859, 0.7895, 0.8893, 0.905, 0.9159]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672, 0.9138, 0.895, 0.8154, 0.8807, 0.859, 0.7895, 0.8893, 0.905, 0.9159, 0.8491]
30 Support Sets: (Mean:0.88085, SD:0.03438724452768638) | 	






















































