Results: 	[0.8595]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706, 0.8935]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706, 0.8935, 0.8957]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706, 0.8935, 0.8957, 0.8471]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706, 0.8935, 0.8957, 0.8471, 0.9275]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706, 0.8935, 0.8957, 0.8471, 0.9275, 0.9227]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706, 0.8935, 0.8957, 0.8471, 0.9275, 0.9227, 0.8473]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706, 0.8935, 0.8957, 0.8471, 0.9275, 0.9227, 0.8473, 0.8682]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706, 0.8935, 0.8957, 0.8471, 0.9275, 0.9227, 0.8473, 0.8682, 0.875]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706, 0.8935, 0.8957, 0.8471, 0.9275, 0.9227, 0.8473, 0.8682, 0.875, 0.8501]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937, 0.8808, 0.9333, 0.7832, 0.7706, 0.8935, 0.8957, 0.8471, 0.9275, 0.9227, 0.8473, 0.8682, 0.875, 0.8501, 0.8566]
30 Support Sets: (Mean:0.87221, SD:0.04975252098967032) | 	











