Results: 	[0.8767]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896, 0.9145, 0.9039, 0.8848, 0.8996, 0.8947, 0.8796]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896, 0.9145, 0.9039, 0.8848, 0.8996, 0.8947, 0.8796, 0.903]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896, 0.9145, 0.9039, 0.8848, 0.8996, 0.8947, 0.8796, 0.903, 0.9076]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896, 0.9145, 0.9039, 0.8848, 0.8996, 0.8947, 0.8796, 0.903, 0.9076, 0.9167]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896, 0.9145, 0.9039, 0.8848, 0.8996, 0.8947, 0.8796, 0.903, 0.9076, 0.9167, 0.8878]
30 Support Sets: (Mean:0.90098, SD:0.01104474910347087) | 	






















































