Results: 	[0.8626]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548, 0.9096, 0.9133, 0.8468, 0.9593, 0.9532, 0.8476, 0.8752]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548, 0.9096, 0.9133, 0.8468, 0.9593, 0.9532, 0.8476, 0.8752, 0.8855]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548, 0.9096, 0.9133, 0.8468, 0.9593, 0.9532, 0.8476, 0.8752, 0.8855, 0.8549]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548, 0.9096, 0.9133, 0.8468, 0.9593, 0.9532, 0.8476, 0.8752, 0.8855, 0.8549, 0.8632]
30 Support Sets: (Mean:0.8838833333333334, SD:0.0665088123968304) | 	











