Results: 	[0.9123]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978, 0.9114, 0.9059, 0.9158, 0.9132, 0.914]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978, 0.9114, 0.9059, 0.9158, 0.9132, 0.914, 0.9063]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978, 0.9114, 0.9059, 0.9158, 0.9132, 0.914, 0.9063, 0.906]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978, 0.9114, 0.9059, 0.9158, 0.9132, 0.914, 0.9063, 0.906, 0.8807]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978, 0.9114, 0.9059, 0.9158, 0.9132, 0.914, 0.9063, 0.906, 0.8807, 0.8868]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978, 0.9114, 0.9059, 0.9158, 0.9132, 0.914, 0.9063, 0.906, 0.8807, 0.8868, 0.9096]
30 Support Sets: (Mean:0.9062166666666667, SD:0.012430831617902465) | 	


































































































































