Results: 	[0.913]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584, 0.9299, 0.8695, 0.9022, 0.8848, 0.9253]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584, 0.9299, 0.8695, 0.9022, 0.8848, 0.9253, 0.9199]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584, 0.9299, 0.8695, 0.9022, 0.8848, 0.9253, 0.9199, 0.8866]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584, 0.9299, 0.8695, 0.9022, 0.8848, 0.9253, 0.9199, 0.8866, 0.822]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584, 0.9299, 0.8695, 0.9022, 0.8848, 0.9253, 0.9199, 0.8866, 0.822, 0.8473]	
Results: 	[0.913, 0.9274, 0.8198, 0.9381, 0.9062, 0.9274, 0.9005, 0.8321, 0.9047, 0.9291, 0.9261, 0.9152, 0.9288, 0.9195, 0.9207, 0.9065, 0.9335, 0.8964, 0.9291, 0.8584, 0.9299, 0.8695, 0.9022, 0.8848, 0.9253, 0.9199, 0.8866, 0.822, 0.8473, 0.906]
30 Support Sets: (Mean:0.9008666666666667, SD:0.03400202157614115) | 	


































































































































