Results: 	[0.9405]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405, 0.9365, 0.9404, 0.9404, 0.9383, 0.9405, 0.9417]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405, 0.9365, 0.9404, 0.9404, 0.9383, 0.9405, 0.9417, 0.941]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405, 0.9365, 0.9404, 0.9404, 0.9383, 0.9405, 0.9417, 0.941, 0.9403]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405, 0.9365, 0.9404, 0.9404, 0.9383, 0.9405, 0.9417, 0.941, 0.9403, 0.9412]	
Results: 	[0.9405, 0.941, 0.9414, 0.9404, 0.9417, 0.9401, 0.9401, 0.9408, 0.9409, 0.9409, 0.9409, 0.9414, 0.941, 0.94, 0.9398, 0.941, 0.9405, 0.9401, 0.9407, 0.9405, 0.9365, 0.9404, 0.9404, 0.9383, 0.9405, 0.9417, 0.941, 0.9403, 0.9412, 0.9377]
30 Support Sets: (Mean:0.94039, SD:0.0011173706821727952) | 	


































