Results: 	[0.9554]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559, 0.9563, 0.9596, 0.9589, 0.9593, 0.9577, 0.9566]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559, 0.9563, 0.9596, 0.9589, 0.9593, 0.9577, 0.9566, 0.9587]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559, 0.9563, 0.9596, 0.9589, 0.9593, 0.9577, 0.9566, 0.9587, 0.955]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559, 0.9563, 0.9596, 0.9589, 0.9593, 0.9577, 0.9566, 0.9587, 0.955, 0.9592]	
Results: 	[0.9554, 0.9574, 0.9571, 0.9586, 0.958, 0.9601, 0.9563, 0.9534, 0.9565, 0.9534, 0.9629, 0.9595, 0.958, 0.9566, 0.9604, 0.9596, 0.9604, 0.9604, 0.9514, 0.9559, 0.9563, 0.9596, 0.9589, 0.9593, 0.9577, 0.9566, 0.9587, 0.955, 0.9592, 0.9531]
30 Support Sets: (Mean:0.9575233333333333, SD:0.0025885268521627937) | 	

















































