Results: 	[0.9559]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563, 0.9567, 0.9596, 0.9589, 0.9593, 0.9579]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563, 0.9567, 0.9596, 0.9589, 0.9593, 0.9579, 0.957]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563, 0.9567, 0.9596, 0.9589, 0.9593, 0.9579, 0.957, 0.9588]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563, 0.9567, 0.9596, 0.9589, 0.9593, 0.9579, 0.957, 0.9588, 0.9555]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563, 0.9567, 0.9596, 0.9589, 0.9593, 0.9579, 0.957, 0.9588, 0.9555, 0.9592]	
Results: 	[0.9559, 0.9576, 0.9574, 0.9587, 0.9582, 0.96, 0.9567, 0.9543, 0.9568, 0.9541, 0.9626, 0.9595, 0.9581, 0.9569, 0.9603, 0.9596, 0.9603, 0.9603, 0.9525, 0.9563, 0.9567, 0.9596, 0.9589, 0.9593, 0.9579, 0.957, 0.9588, 0.9555, 0.9592, 0.954]
30 Support Sets: (Mean:0.9577666666666667, SD:0.002260200377649398) | 	

















































