Results: 	[0.9006]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064, 0.9064, 0.9035, 0.9035, 0.9064]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064, 0.9064, 0.9035, 0.9035, 0.9064, 0.9048]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064, 0.9064, 0.9035, 0.9035, 0.9064, 0.9048, 0.9006]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064, 0.9064, 0.9035, 0.9035, 0.9064, 0.9048, 0.9006, 0.905]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064, 0.9064, 0.9035, 0.9035, 0.9064, 0.9048, 0.9006, 0.905, 0.9035]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064, 0.9064, 0.9035, 0.9035, 0.9064, 0.9048, 0.9006, 0.905, 0.9035, 0.9035]	
Results: 	[0.9006, 0.9006, 0.9006, 0.902, 0.9064, 0.9035, 0.9063, 0.9048, 0.9035, 0.905, 0.9019, 0.905, 0.905, 0.905, 0.9035, 0.9004, 0.9048, 0.9048, 0.9006, 0.9064, 0.9064, 0.9035, 0.9035, 0.9064, 0.9048, 0.9006, 0.905, 0.9035, 0.9035, 0.9079]
30 Support Sets: (Mean:0.90386, SD:0.002128881849947187) | 	











