Results: 	[0.9043]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116, 0.9146, 0.9028, 0.9056, 0.9072, 0.9175, 0.9028, 0.9043, 0.9071]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116, 0.9146, 0.9028, 0.9056, 0.9072, 0.9175, 0.9028, 0.9043, 0.9071, 0.9028]	
Results: 	[0.9043, 0.9027, 0.9043, 0.9043, 0.9027, 0.9028, 0.9043, 0.9159, 0.9056, 0.9028, 0.9028, 0.9028, 0.9028, 0.9041, 0.9028, 0.9131, 0.9057, 0.9057, 0.9028, 0.9116, 0.9146, 0.9028, 0.9056, 0.9072, 0.9175, 0.9028, 0.9043, 0.9071, 0.9028, 0.9028]
30 Support Sets: (Mean:0.9057133333333334, SD:0.004311790837910042) | 	







