Results: 	[0.9824]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806, 0.9793]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806, 0.9793, 0.9848]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806, 0.9793, 0.9848, 0.9824]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806, 0.9793, 0.9848, 0.9824, 0.9819]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806, 0.9793, 0.9848, 0.9824, 0.9819, 0.9769]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806, 0.9793, 0.9848, 0.9824, 0.9819, 0.9769, 0.9834]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806, 0.9793, 0.9848, 0.9824, 0.9819, 0.9769, 0.9834, 0.983]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806, 0.9793, 0.9848, 0.9824, 0.9819, 0.9769, 0.9834, 0.983, 0.9821]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806, 0.9793, 0.9848, 0.9824, 0.9819, 0.9769, 0.9834, 0.983, 0.9821, 0.9842]	
Results: 	[0.9824, 0.9847, 0.9828, 0.9824, 0.9839, 0.9845, 0.9824, 0.9782, 0.9822, 0.9847, 0.9845, 0.984, 0.9839, 0.9824, 0.9842, 0.9798, 0.9821, 0.9824, 0.9845, 0.9806, 0.9793, 0.9848, 0.9824, 0.9819, 0.9769, 0.9834, 0.983, 0.9821, 0.9842, 0.9836]
30 Support Sets: (Mean:0.9826066666666666, SD:0.0019718594993197443) | 	







