Results: 	[0.8293]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127, 0.9485, 0.9749]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127, 0.9485, 0.9749, 0.9222]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127, 0.9485, 0.9749, 0.9222, 0.9364]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127, 0.9485, 0.9749, 0.9222, 0.9364, 0.8631]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127, 0.9485, 0.9749, 0.9222, 0.9364, 0.8631, 0.8451]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127, 0.9485, 0.9749, 0.9222, 0.9364, 0.8631, 0.8451, 0.9064]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127, 0.9485, 0.9749, 0.9222, 0.9364, 0.8631, 0.8451, 0.9064, 0.8897]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127, 0.9485, 0.9749, 0.9222, 0.9364, 0.8631, 0.8451, 0.9064, 0.8897, 0.9746]	
Results: 	[0.8293, 0.9672, 0.9345, 0.903, 0.8851, 0.8553, 0.854, 0.8671, 0.8777, 0.9533, 0.9503, 0.8464, 0.8961, 0.8642, 0.8948, 0.8741, 0.9546, 0.7579, 0.8274, 0.9127, 0.9485, 0.9749, 0.9222, 0.9364, 0.8631, 0.8451, 0.9064, 0.8897, 0.9746, 0.8927]
30 Support Sets: (Mean:0.8952866666666667, SD:0.050762582835115415) | 	










