Results: 	[0.8077]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295, 0.7637]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295, 0.7637, 0.7489]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295, 0.7637, 0.7489, 0.888]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295, 0.7637, 0.7489, 0.888, 0.8069]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295, 0.7637, 0.7489, 0.888, 0.8069, 0.8354]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295, 0.7637, 0.7489, 0.888, 0.8069, 0.8354, 0.7376]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295, 0.7637, 0.7489, 0.888, 0.8069, 0.8354, 0.7376, 0.7587]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295, 0.7637, 0.7489, 0.888, 0.8069, 0.8354, 0.7376, 0.7587, 0.7074]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295, 0.7637, 0.7489, 0.888, 0.8069, 0.8354, 0.7376, 0.7587, 0.7074, 0.8106]	
Results: 	[0.8077, 0.813, 0.8569, 0.7234, 0.8438, 0.7833, 0.8379, 0.809, 0.776, 0.7182, 0.7831, 0.8947, 0.828, 0.8664, 0.537, 0.9019, 0.8002, 0.8404, 0.7934, 0.8295, 0.7637, 0.7489, 0.888, 0.8069, 0.8354, 0.7376, 0.7587, 0.7074, 0.8106, 0.7341]
30 Support Sets: (Mean:0.7945033333333333, SD:0.07133151590229622) | 	










