Results: 	[0.8979]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029, 0.8939]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029, 0.8939, 0.8916]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029, 0.8939, 0.8916, 0.9072]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029, 0.8939, 0.8916, 0.9072, 0.9122]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029, 0.8939, 0.8916, 0.9072, 0.9122, 0.8953]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029, 0.8939, 0.8916, 0.9072, 0.9122, 0.8953, 0.897]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029, 0.8939, 0.8916, 0.9072, 0.9122, 0.8953, 0.897, 0.9048]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029, 0.8939, 0.8916, 0.9072, 0.9122, 0.8953, 0.897, 0.9048, 0.8923]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029, 0.8939, 0.8916, 0.9072, 0.9122, 0.8953, 0.897, 0.9048, 0.8923, 0.9002]	
Results: 	[0.8979, 0.9046, 0.8986, 0.907, 0.9114, 0.909, 0.9024, 0.8895, 0.9097, 0.896, 0.901, 0.9067, 0.8968, 0.892, 0.9038, 0.8907, 0.9054, 0.8962, 0.9097, 0.9029, 0.8939, 0.8916, 0.9072, 0.9122, 0.8953, 0.897, 0.9048, 0.8923, 0.9002, 0.8893]
30 Support Sets: (Mean:0.9005033333333333, SD:0.006971740164373613) | 	












































