Results: 	[0.7906]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107, 0.7732, 0.753, 0.8188, 0.8398, 0.7862, 0.7896]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107, 0.7732, 0.753, 0.8188, 0.8398, 0.7862, 0.7896, 0.7779]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107, 0.7732, 0.753, 0.8188, 0.8398, 0.7862, 0.7896, 0.7779, 0.7608]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107, 0.7732, 0.753, 0.8188, 0.8398, 0.7862, 0.7896, 0.7779, 0.7608, 0.8022]	
Results: 	[0.7906, 0.8105, 0.7969, 0.8007, 0.837, 0.8289, 0.7584, 0.7641, 0.8183, 0.7601, 0.7972, 0.8189, 0.7915, 0.7761, 0.8133, 0.7584, 0.8132, 0.7866, 0.8267, 0.8107, 0.7732, 0.753, 0.8188, 0.8398, 0.7862, 0.7896, 0.7779, 0.7608, 0.8022, 0.7527]
30 Support Sets: (Mean:0.7937433333333334, SD:0.026071819683504933) | 	












































