Results: 	[0.8633]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982, 0.8697]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982, 0.8697, 0.8804]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982, 0.8697, 0.8804, 0.8688]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982, 0.8697, 0.8804, 0.8688, 0.8635]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982, 0.8697, 0.8804, 0.8688, 0.8635, 0.8528]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982, 0.8697, 0.8804, 0.8688, 0.8635, 0.8528, 0.8814]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982, 0.8697, 0.8804, 0.8688, 0.8635, 0.8528, 0.8814, 0.8869]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982, 0.8697, 0.8804, 0.8688, 0.8635, 0.8528, 0.8814, 0.8869, 0.8838]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982, 0.8697, 0.8804, 0.8688, 0.8635, 0.8528, 0.8814, 0.8869, 0.8838, 0.8577]	
Results: 	[0.8633, 0.8588, 0.8721, 0.8627, 0.8718, 0.8748, 0.8735, 0.8713, 0.8771, 0.8924, 0.8552, 0.8996, 0.8616, 0.8595, 0.8729, 0.8694, 0.8728, 0.8675, 0.8582, 0.8982, 0.8697, 0.8804, 0.8688, 0.8635, 0.8528, 0.8814, 0.8869, 0.8838, 0.8577, 0.903]
30 Support Sets: (Mean:0.87269, SD:0.013301240543648547) | 	





















