Results: 	[0.9129]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966, 0.8987]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966, 0.8987, 0.8636]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966, 0.8987, 0.8636, 0.8911]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966, 0.8987, 0.8636, 0.8911, 0.9003]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966, 0.8987, 0.8636, 0.8911, 0.9003, 0.9068]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966, 0.8987, 0.8636, 0.8911, 0.9003, 0.9068, 0.9035]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966, 0.8987, 0.8636, 0.8911, 0.9003, 0.9068, 0.9035, 0.8889]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966, 0.8987, 0.8636, 0.8911, 0.9003, 0.9068, 0.9035, 0.8889, 0.9062]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966, 0.8987, 0.8636, 0.8911, 0.9003, 0.9068, 0.9035, 0.8889, 0.9062, 0.8922]	
Results: 	[0.9129, 0.8935, 0.9014, 0.8958, 0.8965, 0.8949, 0.9019, 0.8848, 0.9055, 0.8811, 0.9045, 0.8987, 0.9, 0.9053, 0.8978, 0.8939, 0.9012, 0.8998, 0.8912, 0.8966, 0.8987, 0.8636, 0.8911, 0.9003, 0.9068, 0.9035, 0.8889, 0.9062, 0.8922, 0.8965]
30 Support Sets: (Mean:0.8968366666666667, SD:0.009229207136467143) | 	























